user_id,age,city,income_level,app_used,orders_per_month,avg_order_value
1837,58,Pretoria,Low,Uber Eats,1,90
1838,23,Johannesburg,Medium,Mr D,7,141
1839,20,Cape Town,Low,Bolt Food,2,74
1840,38,Durban,High,Uber Eats,14,188
1841,20,Durban,Medium,None,4,156
1842,46,Johannesburg,High,Uber Eats,11,267
1843,31,Durban,Medium,Bolt Food,4,129
1844,43,Cape Town,High,Uber Eats,12,276
1845,31,Cape Town,Medium,Uber Eats,6,123
1846,57,Johannesburg,Medium,Bolt Food,7,121
1847,25,Durban,Medium,Uber Eats,7,163
1848,21,Cape Town,Low,Bolt Food,1,108
1849,47,Pretoria,Low,Uber Eats,2,112
1850,33,Durban,Medium,Uber Eats,3,133
1851,44,Durban,Medium,Bolt Food,5,172
1852,22,Durban,Medium,Bolt Food,9,102
1853,47,Cape Town,Medium,Uber Eats,8,131
1854,59,Durban,Low,Mr D,0,91
1855,52,Pretoria,Low,Bolt Food,2,113
1856,47,Pretoria,Medium,Bolt Food,10,130
1857,40,Pretoria,Medium,Bolt Food,9,124
1858,53,Johannesburg,Medium,None,4,138
1859,30,Durban,Medium,None,4,131
1860,50,Johannesburg,Medium,Uber Eats,10,115
1861,35,Johannesburg,Low,Mr D,3,114
1862,28,Johannesburg,High,Bolt Food,20,187
1863,45,Durban,Medium,Uber Eats,3,100
1864,49,Cape Town,High,Uber Eats,15,223
1865,56,Durban,Medium,Mr D,6,156
1866,27,Johannesburg,Medium,None,7,178
1867,33,Pretoria,Medium,None,6,149
1868,46,Cape Town,High,Mr D,17,266
1869,58,Durban,Low,Mr D,3,90
1870,38,Durban,High,None,17,194
1871,43,Durban,Medium,Uber Eats,6,151
1872,34,Durban,High,None,20,163
1873,30,Johannesburg,Medium,Mr D,3,156
1874,34,Johannesburg,Medium,Mr D,4,113
1875,34,Durban,Medium,Mr D,10,165
1876,51,Durban,Low,Bolt Food,0,89
1877,37,Pretoria,Low,Mr D,2,84
1878,55,Pretoria,Low,None,0,68
1879,56,Pretoria,Medium,Bolt Food,4,156
1880,54,Johannesburg,Medium,Bolt Food,6,123
1881,43,Cape Town,High,Mr D,14,252
1882,46,Cape Town,Medium,None,6,126
1883,47,Pretoria,Medium,Bolt Food,5,170
1884,39,Durban,Medium,Mr D,9,114
1885,47,Pretoria,Medium,None,6,103
1886,35,Johannesburg,Low,Uber Eats,0,93
1887,51,Pretoria,High,Bolt Food,8,163
1888,51,Cape Town,Medium,None,3,176
1889,50,Pretoria,Medium,Bolt Food,4,136
1890,21,Johannesburg,Low,Mr D,1,87
1891,20,Cape Town,Low,None,3,77
1892,44,Pretoria,Medium,Bolt Food,4,100
1893,23,Johannesburg,Low,Uber Eats,2,79
1894,38,Johannesburg,Medium,Bolt Food,7,118
1895,21,Pretoria,Low,Bolt Food,3,88
1896,42,Cape Town,Medium,Bolt Food,8,162
1897,44,Durban,Medium,Uber Eats,3,164
1898,55,Cape Town,High,Bolt Food,8,230
1899,38,Johannesburg,Low,Uber Eats,1,98
1900,56,Cape Town,Low,Bolt Food,3,103
1901,49,Cape Town,Medium,Bolt Food,3,170
1902,26,Johannesburg,Medium,Mr D,4,153
1903,23,Pretoria,Medium,None,6,122
1904,25,Pretoria,Medium,None,10,134
1905,34,Pretoria,High,None,18,292
1906,34,Johannesburg,Medium,Mr D,10,114
1907,59,Durban,Low,Bolt Food,3,78
1908,25,Durban,High,Mr D,12,265
1909,43,Johannesburg,Medium,Uber Eats,9,161
1910,30,Durban,Medium,Bolt Food,6,156
1911,54,Cape Town,High,None,8,297
1912,47,Johannesburg,Medium,None,7,116
1913,53,Johannesburg,High,Uber Eats,14,208
1914,20,Pretoria,Low,Bolt Food,3,106
1915,28,Cape Town,Medium,Uber Eats,4,167
1916,34,Johannesburg,Medium,None,8,139
1917,40,Cape Town,Medium,None,7,103
1918,55,Pretoria,Low,Mr D,2,86
1919,46,Pretoria,Medium,Mr D,5,169
1920,40,Cape Town,High,Uber Eats,19,157
1921,19,Cape Town,Low,Uber Eats,0,80
1922,48,Johannesburg,Medium,Uber Eats,6,160
1923,55,Cape Town,Medium,Bolt Food,10,154
1924,38,Johannesburg,High,Mr D,17,171
1925,56,Pretoria,Low,None,1,77
1926,59,Durban,High,Uber Eats,17,243
1927,43,Johannesburg,High,Bolt Food,12,214
1928,35,Pretoria,Low,Bolt Food,3,67
1929,27,Cape Town,Medium,Uber Eats,8,178
1930,32,Durban,Medium,Bolt Food,9,139
1931,37,Durban,Low,Bolt Food,1,89
1932,25,Cape Town,Medium,Uber Eats,10,131
1933,32,Durban,High,Bolt Food,15,163
1934,45,Durban,Medium,Uber Eats,8,160
1935,18,Pretoria,Low,Bolt Food,1,91
1936,30,Johannesburg,Medium,Mr D,10,123
1937,44,Durban,Low,Mr D,2,88
1938,51,Johannesburg,Medium,Uber Eats,4,119
1939,33,Johannesburg,Medium,Bolt Food,7,157
1940,57,Johannesburg,Low,Bolt Food,2,103
1941,18,Durban,Medium,Bolt Food,10,151
1942,58,Pretoria,Low,Bolt Food,0,63
1943,24,Johannesburg,Low,Uber Eats,0,82
1944,50,Pretoria,Low,None,3,60
1945,59,Pretoria,Medium,Uber Eats,7,178
1946,52,Johannesburg,Low,Bolt Food,2,68
1947,34,Pretoria,Medium,None,7,102
1948,21,Johannesburg,Medium,Mr D,6,106
1949,43,Pretoria,Medium,Mr D,5,109
1950,54,Johannesburg,Medium,None,6,138
1951,36,Johannesburg,Medium,Uber Eats,6,151
1952,39,Cape Town,Low,Mr D,3,89
1953,29,Johannesburg,High,Mr D,18,273
1954,54,Johannesburg,High,Uber Eats,17,167
1955,44,Durban,Low,Mr D,2,71
1956,40,Cape Town,High,Uber Eats,20,251
1957,40,Pretoria,Medium,Bolt Food,8,103
1958,47,Johannesburg,Low,Bolt Food,1,108
1959,31,Durban,Medium,Bolt Food,10,154
1960,41,Johannesburg,Medium,None,3,131
1961,41,Pretoria,Low,Uber Eats,1,86
1962,22,Cape Town,Medium,Mr D,4,130
1963,27,Pretoria,Medium,Uber Eats,8,175
1964,49,Cape Town,Low,Bolt Food,0,112
1965,37,Pretoria,High,Mr D,15,163
1966,57,Johannesburg,Medium,None,4,147
1967,46,Pretoria,Low,Uber Eats,1,94
1968,51,Cape Town,High,None,13,282
1969,27,Durban,High,Bolt Food,9,240
1970,22,Cape Town,Medium,Bolt Food,9,132
1971,21,Durban,Medium,Mr D,7,143
1972,48,Johannesburg,Medium,Bolt Food,10,148
1973,27,Pretoria,Medium,Bolt Food,4,165
1974,48,Pretoria,Medium,Uber Eats,6,150
1975,28,Johannesburg,Medium,None,4,169
1976,26,Durban,High,Uber Eats,20,234
1977,26,Cape Town,High,Uber Eats,14,221
1978,48,Durban,Medium,Bolt Food,10,160
1979,45,Pretoria,High,Bolt Food,10,156
1980,21,Durban,Low,Uber Eats,2,74
1981,51,Durban,Low,None,3,66
1982,57,Durban,High,Bolt Food,14,179
1983,39,Durban,Medium,Bolt Food,8,138
1984,20,Johannesburg,Low,Mr D,2,85
1985,20,Cape Town,Low,Mr D,0,106
1986,59,Cape Town,High,None,12,244
1987,30,Johannesburg,High,Uber Eats,13,211
1988,32,Cape Town,Medium,Bolt Food,10,108
1989,18,Johannesburg,Low,Bolt Food,3,82
1990,19,Pretoria,Low,Mr D,3,77
1991,33,Durban,High,Mr D,20,283
1992,20,Pretoria,Low,Uber Eats,1,91
1993,48,Cape Town,Medium,None,5,130
1994,50,Cape Town,Medium,Uber Eats,3,143
1995,32,Johannesburg,Medium,None,8,147
1996,44,Durban,Low,Uber Eats,2,89
1997,49,Johannesburg,Low,Bolt Food,2,93
1998,49,Pretoria,Medium,Uber Eats,10,142
1999,31,Johannesburg,High,Mr D,18,230
